stopTag,title,lat,lon,stopId
1016330,Martin Luther King Jr Way & Aileen St,37.8415899,-122.26985,55342
1004880,Adeline St & 26th St,37.8186,-122.28277,55473
0302850,Grizzly Peak Blvd & Avenida Dr,37.8848,-122.2484599,57610
0103340,Santa Clara Av & Park St,37.7652799,-122.24169,55511
9900520,Canon Dr & Environmental Center,37.9088799,-122.26469,50419
9901470,Wildcat Canyon Rd & Brazillian Building,37.8934099,-122.24564,50493
0500380,Barrett Av & Arlington Blvd,37.93482,-122.3079999,57223
0301610,Claremont Av & The Uplands,37.85432,-122.24824,50911
9903610,College Av & Parker St,37.86336,-122.2537499,51582
0301340,Cedar St & Cornell Av,37.87548,-122.29165,50234
309904090,West Oakland BART Station,37.8044999,-122.29491,
0305310,Spruce St & Los Angeles Av,37.8884499,-122.2668499,55321
1006540,Broadway & 28th St,37.8162299,-122.2639199,57771
0301200,Belrose Av & Garber St,37.86099,-122.24578,55837
0300220,7th St & Anthony St,37.8521799,-122.29138,55915
0500110,Arlington Blvd & Buckingham Dr,37.92522,-122.2942199,52125
1015630,Market St & 26th St (Mc Clymonds High Scho,37.8176599,-122.2776199,50330
1015820,Market St & 52nd St,37.83664,-122.2734899,56774
1015730,Market St & 40th St,37.8308099,-122.27399,52722
9900240,Arlington Av & Cowper Av,37.9153799,-122.28284,51354
0302400,Euclid Av & Cragmont Av,37.89074,-122.2640499,51877
1016020,Martin Luther King Jr Way & 22nd St,37.81161,-122.27304,58557
1020310,Telegraph Av & 60th St,37.8465799,-122.2611399,50422
0306060,University Av & San Pablo Av,37.8692499,-122.2918399,55365
0500370,Barrett Av & #6509,37.9359499,-122.30895,50356
0302500,Euclid Av & Le Conte Av,37.8768499,-122.26045,50966
1011420,Glen Av & Panama Ct,37.82531,-122.2517999,58997
0300210,7th St & Anthony St,37.85229,-122.2916099,55909
0500470,Barrett Av & Tulare Av,37.9363,-122.31474,50996
0305130,Shattuck Pl & Rose St,37.8817,-122.2703499,55454
1019270,Shattuck Av & Alcatraz Av,37.8496399,-122.26584,57522
301030320,Madison St & 9th St,37.7978599,-122.26649,
0302330,Euclid Av & Bret Harte Path,37.8899199,-122.26246,57512
0500120,Arlington Blvd & Cutting Blvd,37.9324699,-122.3095499,56944
0303200,Henry St & Berryman St,37.8834,-122.2711099,58533
0200700,Solano Av & Santa Fe Av,37.89075,-122.28892,52245
0303750,Martin Luther King Jr Way & Virginia St,37.87581,-122.2735599,56598
0302580,Euclid Av & Rock Ln,37.89631,-122.26575,54398
1007540,College Av & Oak Grove Av (Opp. Claremont,37.84572,-122.2519899,56656
0306460,Mlk Way & Allston Way,37.8684499,-122.27263,57837
0300300,7th St & Parker St,37.8585999,-122.29348,55738
0300650,Arlington Av & San Luis Rd,37.9009499,-122.2771899,59970
0302620,Euclid Av & Virginia St,37.87754,-122.2607299,55314
1002870,51st St & Webster St,37.83672,-122.2592699,54740
0600920,40th St & Horton St,37.82944,-122.28727,52257
0302230,Dwight Way & San Pablo Av,37.8610899,-122.28993,50922
1006710,Broadway & 7th St,37.79969,-122.27394,57333
1410400,Transbay Temp Terminal,37.7900999,-122.39384,50747
0301900,Colusa Av & Visalia Av,37.8986299,-122.28565,57356
0303460,Martin Luther King Jr Way & Ashby Av(Ashby,37.8543899,-122.27121,59554
1011800,Grand Av & Park View Ter,37.8098199,-122.25922,58819
0600280,Christie Av & 65th St,37.8460499,-122.2964,53734
1001290,Thomas L Berkley Way (20th St) & San Pablo,37.81001,-122.2727699,59567
0600040,40th St & Harlan St,37.8304799,-122.2831199,56610
0500150,Arlington Blvd & Don Carol Dr,37.92092,-122.28887,59344
1031540,Adeline St & 10th St,37.80651,-122.28715,50287
9901820,7th St & Mandela Pkwy,37.8050299,-122.29383,50896
0305620,Telegraph Av & Webster St,37.85531,-122.2599299,55529
1016230,Martin Luther King Jr Way & 47th St,37.8349932,-122.2670591,51168
0303720,Martin Luther King Jr Way & University Av,37.8711999,-122.27308,56434
0305180,Solano Av & Peralta Av,37.8910899,-122.2859599,51233
1011690,Grand Av & Harrison St,37.81074,-122.2629599,51099
1015850,Market St & 55th St,37.839,-122.2739799,57558
0303050,Grizzly Peak Blvd & Sunset Ln,37.89812,-122.2622899,54513
0303500,Martin Luther King Jr Way & Berryman St,37.88298,-122.2743399,50339
1030760,11th St & Harrison St,37.80064,-122.2685899,58888
0601170,65th St & Hollis St,37.8467099,-122.2921599,50528
1019260,Shattuck Av & Alcatraz Av,37.8493599,-122.26566,59099
1300660,Barrett Av & Mount St,37.9351699,-122.32178,58707
1006320,Broadway & 12th St (12th St BART Station),37.8028099,-122.27201,51111
0303290,Hopkins St & Sacramento St,37.88076,-122.28356,53539
0306450,7th St & Cutter Way,37.85959,-122.2939799,57288
0302750,Gilman St & Neilson St,37.8812399,-122.28897,53367
1011670,Grand Av & Euclid Av,37.8087099,-122.25143,56446
1410150,Market St & 7th St,37.7798599,-122.4132,52311
9902360,Oxford St & Hearst Av,37.87383,-122.2663799,51073
0302050,Dwight Way & 7th St,37.86021,-122.29368,52556
0302860,Grizzly Peak Blvd & Creston Rd (North-West,37.90085,-122.2664199,58289
0304200,Sacramento St & Channing Way,37.86393,-122.28116,53765
0600400,Hollis St & 67th St,37.8490399,-122.29215,54989
0305980,University Av & Martin Luther King Jr Way,37.8716999,-122.2728699,57557
1007530,College Av & Miles Av (Claremont Middle Sc,37.8454799,-122.25182,59959
1410160,Market St & Powell St,37.7845199,-122.40727,51441
0103190,Santa Clara Av & Bay St,37.7730799,-122.26492,55537
0601060,Shellmound St & Bay St,37.83335,-122.2936399,51697
1007430,College Av & Broadway,37.83672,-122.2513499,55331
1100410,Linda Av & Grand Av,37.82155,-122.2439999,53280
0500450,Barrett Av & La Honda Av,37.93598,-122.3093199,57670
0303690,Martin Luther King Jr Way & Russell St,37.8563699,-122.27121,50544
1030300,Market St & 16th St,37.8095599,-122.2805499,55705
0302890,Grizzly Peak Blvd & Creston Rd (North-West,37.9009499,-122.26636,50337
0303590,Martin Luther King Jr Way & Dwight Way,37.8631,-122.2721799,58115
0302950,Grizzly Peak Blvd & Keeler Av,37.8993599,-122.26517,55364
1017820,Piedmont Av & Glenwood Av,37.82813,-122.25002,51336
0304380,Sacramento St & Ward St,37.85789,-122.2801599,58335
1017790,Piedmont Av & Echo Av,37.82887,-122.24905,54009
9902840,Jackson St & Ohlone Av,37.885,-122.3001199,51314
300500750,Del Norte BART Station,37.9255199,-122.31734,
0304840,Shattuck Sq & Center St (Berkeley BART Sta,37.87019,-122.26773,55559
0304020,Piedmont Av & Channing Way,37.8680599,-122.25182,53677
0300400,Adeline St & Oregon St,37.8570799,-122.2684899,57330
0304920,Shattuck Av & Dwight Way,37.86376,-122.2674999,54454
1004920,Adeline St & 30th St,37.82191,-122.28157,51882
0501520,San Pablo Av & Jefferson Av,37.91721,-122.3128699,54345
9903430,College Av & Alcatraz Av,37.85093,-122.2525699,51508
0303570,Martin Luther King Jr Way & Derby St,37.85986,-122.2717799,55045
1006430,Broadway & 19th St (19th St BART Station),37.8079199,-122.2690899,54700
0501440,San Pablo Av & Conlon Av,37.9297899,-122.32143,53372
9904290,4th St & Harrison St,37.8805499,-122.30398,51786
9901620,San Pablo Ave & Stockton Ave,37.9080399,-122.30621,50835
0303470,Martin Luther King Jr Way & Ashby Av (Ashb,37.8545599,-122.27101,55625
1020100,Telegraph Av & 34th St,37.82229,-122.26619,56161
0305520,Telegraph Av & Dwight Way,37.86499,-122.25836,57711
0301820,College Av & Woolsey St,37.8541599,-122.2527,52323
9904050,Shattuck Av & Center St,37.87048,-122.2682499,51719
9903380,Broadway & 30th St,37.818853,-122.262038,51502
0104800,Webster St & Stargell Av,37.78317,-122.27639,50542
9903140,24th St & Mission St,37.7523299,-122.41821,51418
301410400,Transbay Temp Terminal,37.7900999,-122.39384,
1302330,Macdonald Av & 37th St,37.93378,-122.3344299,55434
9903260,Santa Clara Av & Morton St,37.7729799,-122.26238,51474
0301120,Bancroft Way & College Av,37.8692899,-122.2551299,59555
0305090,Shattuck Av & Virginia St,37.87635,-122.2689999,56654
0304150,Sacramento St & Carleton St,37.85968,-122.2805199,52535
0300570,Arlington Av & Boynton Path,37.9019699,-122.27638,54578
1016130,Martin Luther King Jr Way & 36th St,37.8249999,-122.2697199,52114
0302470,Euclid Av & Hawthorne Ter,37.8817285,-122.2614698,54375
1009850,Embarcadero W & Franklin St,37.7950899,-122.2758,57466
1016070,Martin Luther King Jr Way & 29th St,37.8188399,-122.2712999,55059
0300270,7th St & Grayson St,37.8555699,-122.2925699,50633
0500100,Arlington Blvd & Brewster Dr,37.92224,-122.2926399,55629
1410200,Market St & Gough St,37.77283,-122.42195,50489
1015770,Market St & 43rd St,37.83296,-122.27326,52237
1017890,Piedmont Av & Ridgeway Av,37.8275999,-122.25098,51616
1020360,Telegraph Av & Aileen St,37.8419099,-122.2618099,55139
9900560,Central Park Dr & Lake Anza,37.89975,-122.2557799,50429
1017950,Pleasant Valley Av & Gilbert St,37.83362,-122.2507499,51611
0501980,San Pablo Av & El Dorado St,37.90377,-122.3042299,50616
9903500,Broadway & 9th St,37.8011999,-122.2733099,51536
0200200,Ohlone Dr & #956,37.8855299,-122.3013,55990
0302350,Euclid Av & Buena Vista Way,37.88062,-122.2614899,53215
0305410,Spruce St & Vassar Av,37.9024,-122.27057,54363
0302940,Grizzly Peak Blvd & Keeler Av,37.89919,-122.2650999,54014
0306750,Hearst Av & Spruce St,37.8742299,-122.26522,50607
1013190,I-80 Fwy & Toll Plaza (East Bound),37.82322,-122.31535,56925
1015670,Market St & 31st St,37.82134,-122.27618,54495
1020060,Telegraph Av & 29th St,37.81805,-122.26733,51331
0305790,University Av & 6th St,37.86794,-122.29735,55548
1020460,Telegraph Av & W Macarthur Blvd,37.8267399,-122.2652599,55933
1020210,Telegraph Av & 45th St,37.8332699,-122.2634999,55989
0500230,Arlington Blvd & Potrero Av,37.92958,-122.30483,50992
0303920,Oxford St & Rose St,37.8820999,-122.26719,51179
0601160,Shellmound St & Powell St,37.8384399,-122.29312,50242
0200360,San Pablo Av & Brighton Av,37.89651,-122.3010899,56422
0305000,Shattuck Av & Russell St,37.8569599,-122.26665,59799
0305550,Telegraph Av & Parker St,37.86307,-122.2586,52250
0300750,Ashby Av & Adeline St (Ashby BART Station),37.8548099,-122.26868,52239
0302270,Euclid Av & #1151,37.8875871,-122.2613256,57501
1004150,8th St & Jackson St,37.7978699,-122.26763,58658
9900960,Purdue Av & Kenyon Av,37.9089499,-122.27296,55420
0305770,University Av & 4th St,37.8677299,-122.2997299,52355
1015880,Market St & 59th St,37.84352,-122.2750299,59090
0303630,Martin Luther King Jr Way & Parker St,37.8617799,-122.27183,50765
0302370,Euclid Av & Cedar St,37.8792,-122.2610899,54780
0500160,Arlington Blvd & Don Carol Dr,37.9210399,-122.28908,54676
0306120,Warring St & Derby St,37.8627487,-122.2501508,58778
0305670,The Alameda & Monterey Av,37.88773,-122.2764099,55964
1016200,Martin Luther King Jr Way & 44th St,37.8327299,-122.2677999,56601
1011840,Grand Av & Santa Clara Av,37.8116399,-122.2480099,57077
0302820,Grizzly Peak Blvd & #1411,37.8847099,-122.24815,52502
1302460,Macdonald Av & San Pablo Av,37.9323,-122.3240099,58892
0300610,Arlington Av & Mendocino Av,37.89323,-122.2748299,56753
0302170,Dwight Way & Mathews St,37.86137,-122.28704,55313
0302980,Grizzly Peak Blvd & Marin Av,37.8969599,-122.26154,55394
0305380,Spruce St & San Benito Rd,37.89089,-122.26716,57467
1006610,Broadway & 3rd St,37.7968899,-122.2759599,57080
1015810,Market St & 47th St,37.8358299,-122.27312,50338
1015700,Market St & 33rd St,37.8240999,-122.2756899,55052
1015950,Market St & San Pablo Av,37.81983,-122.27662,55014
0300580,Arlington Av & Indian Rock Path,37.8919861,-122.2739653,55107
1303640,San Pablo Av & Orchard Av,37.91448,-122.3109499,54151
1015640,Market St & 27th St,37.81744,-122.27749,56056
0301780,College Av & Russell St,37.85859,-122.2532699,57655
0305350,Spruce St & Rose St,37.8827999,-122.26613,53458
0305250,Spruce St & Eunice St,37.88588,-122.2666399,52297
1011410,Glen Av & Linda Av,37.82625,-122.24989,51315
0500420,Barrett Av & Edwards Av,37.9366299,-122.3162099,54384
9900290,Arlington Av & Rincon Dr,37.91277,-122.2814099,57357
1016270,Martin Luther King Jr Way & 55th St,37.83941,-122.2698399,53773
0500580,Colusa Av & Fairmount Av,37.90389,-122.2907699,52625
0306530,Bancroft Way & Ellsworth St,37.8681699,-122.2640799,54655
1016100,Martin Luther King Jr Way & 31st St,37.82046,-122.27068,58583
0500760,Del Norte BART Station,37.9245299,-122.31633,55524
0303250,Hopkins St & California St,37.8815599,-122.28204,57887
0200730,San Pablo Av & Solano Av,37.88996,-122.2990099,56688
1100420,Linda Av & Lake Av,37.8241699,-122.24705,53980
0200630,Solano Av & Masonic Av,37.8905,-122.2933,55133
0303620,Martin Luther King Jr Way & Parker St,37.86129,-122.2719799,54787
0302650,Fulton St & Kittredge St,37.8688299,-122.26616,52280
1007470,College Av & Claremont Av,37.84878,-122.2522899,57877
1017830,Piedmont Av & John St,37.8290999,-122.2489899,56356
1016290,Martin Luther King Jr Way & 59th St,37.84398,-122.2707699,56156
0302280,Euclid Av & #1152,37.8876999,-122.2613599,55264
1002820,51st St & Manila Av,37.8360599,-122.25561,56346
0302710,Gilman St & 8th St,37.8798999,-122.2990599,52052
1002980,55th St & Shattuck Av,37.8404999,-122.2649399,59937
0500600,Colusa Av & Lynn Av,37.90087,-122.2884099,59882
0302300,Euclid Av & Acacia Av,37.9006,-122.2674899,58117
0302910,Grizzly Peak Blvd & Forest Ln,37.8961699,-122.26042,57661
1302280,Macdonald Av & 30th St,37.9347899,-122.34025,52021
0300290,7th St & Heinz Av,37.8533299,-122.29177,58667
1031990,Adeline St & 32nd St,37.8235699,-122.2811899,50549
0302310,Euclid Av & Bayview Pl,37.8844,-122.2628099,52102
1031070,Thomas L Berkley Way (20th St) & Telegraph,37.8091,-122.2687999,55777
0300350,Adeline St & Ashby BART Station,37.8525999,-122.27005,59978
300301130,Bancroft Way & Dana St,37.8684599,-122.26191,
0200740,San Pablo Av & Portland Av,37.8933399,-122.29981,52217
0302780,Gilman St & San Pablo Av,37.88032,-122.29622,57715
9900580,Colusa Av & Oak View Av,37.8994799,-122.28673,58116
0305170,Solano Av & Ensenada Av,37.89117,-122.28154,50750
1100100,Grand Av & Fairview Av,37.82007,-122.24422,50680
0303650,Martin Luther King Jr Way & Prince St (Ash,37.8527099,-122.27077,52177
1031680,Shattuck Av & 55th St,37.8406899,-122.26445,50267
1016190,Martin Luther King Jr Way & 42nd St,37.8316299,-122.2680699,52214
0306550,Hearst Av & Arch St,37.87443,-122.26408,58558
1019210,Shattuck Av & 61st St,37.84698,-122.26533,51135
0306150,Warring St & Parker St,37.86424,-122.2503899,59114
1300630,Barrett Av & Key Blvd,37.93572,-122.32337,56508
309903940,Allston Way & Shattuck Av,37.8693199,-122.26882,
0304800,Shattuck Av & Ashby Av,37.85541,-122.2666199,59954
0304770,Shasta Rd & Queens Rd,37.8882,-122.2534899,59765
1410180,Market St & Sutter St,37.7904799,-122.39979,56876
0100340,Blanding Av & Broadway,37.7685799,-122.23377,55987
0501560,San Pablo Av & Moeser Ln,37.9118599,-122.30882,58855
0303020,Grizzly Peak Blvd & Shasta Rd,37.8905,-122.2525799,54358
0303530,Martin Luther King Jr Way & Cedar St,37.8776,-122.2738199,50661
0500940,Fairmount Av & Ashbury Av,37.9032599,-122.2941599,52612
1006270,Broadway & Mosswood Park,37.8229899,-122.2596799,57547
0304370,Sacramento St & Virginia St,37.8751299,-122.28234,53254
0302390,Euclid Av & Cragmont Av,37.8907599,-122.2637,54357
1000290,10th St & Market St,37.8054899,-122.28172,54500
300301180,Bancroft Way & Telegraph Av,37.8686499,-122.26025,
0601150,40th St & Emery St,37.8307999,-122.2815699,50163
9903570,Grand Av & El Embarcadero,37.8094699,-122.24939,51572
9900730,Kenyon Av & Trinity Av,37.9091699,-122.27541,50266
0300640,Arlington Av & San Luis Rd,37.9009955,-122.276913,57432
0301590,Claremont Av & Eton Ct,37.85218,-122.24995,57228
1303500,San Pablo Av & Bayview Av,37.91575,-122.3118399,58988
1018450,San Pablo Av & Castro St,37.81124,-122.2736599,55004
0302180,Dwight Way & Mc Gee Av,37.8628499,-122.2765099,55246
0301260,Cedar St & Acton St,37.87631,-122.28518,58958
309903140,24th St & Mission St,37.7523299,-122.41821,
0300430,Adeline St & Ward St,37.85894,-122.26733,59578
0304970,Shattuck Av & Kittredge St,37.86845,-122.26772,55585
0305580,Telegraph Av & Russell St,37.8577899,-122.2595899,58330
1004800,Adeline St & 16th St,37.8109,-122.28555,54437
0301240,Campus Dr & Quail Av,37.88669,-122.25485,57652
1004770,Adeline St & 14th St,37.80931,-122.28613,59683
1001300,Thomas L Berkley Way (20th St) & San Pablo,37.8102199,-122.27297,55770
0304500,San Pablo Av & Delaware St,37.87176,-122.2931499,59755
9900320,Arlington Av & Wellesley Av,37.9073399,-122.27942,54593
1016250,Martin Luther King Jr Way & 53rd St,37.8377899,-122.26869,55898
1020420,Telegraph Av & Claremont Av,37.83846,-122.26203,56646
9904260,Monroe Av & Jackson St,37.8841599,-122.299,51782
9903810,Telegragh Av & 27th St,37.81653,-122.2677,51634
0301180,Bancroft Way & Telegraph Av,37.8686499,-122.2602499,56888
0303320,Hopkins St & The Alameda,37.8853399,-122.2751899,50336
0304870,Shattuck Av & Derby St,37.8606699,-122.2671699,51377
0302790,Gilman St & Santa Fe Av,37.8814,-122.29102,52877
0305510,Telegraph Av & Dwight Way,37.86451,-122.2586199,51555
1020250,Telegraph Av & 50th St,37.8365499,-122.2626099,54111
0103370,Santa Clara Av & Stanton St,37.7729099,-122.25989,55994
1031950,Adeline St & 32nd St,37.82364,-122.28094,50546
0305450,Sutter St & Yolo Av,37.88625,-122.2718899,59592
301410140,Market St & South Van Ness Av,37.7751599,-122.41908,
0305160,Solano Av & Ensenada Av,37.8913299,-122.28179,51922
0103270,Santa Clara Av & Grand St,37.7715499,-122.25603,56661
9903210,Santa Clara Av & Chestnut St,37.76948,-122.2515899,51437
0304470,San Pablo Av & Cedar St,37.87542,-122.2943299,59600
1002960,55th St & Dover St,37.83997,-122.26736,57345
0303960,Oxford St & Vine St,37.8803582,-122.2670298,[phone],Santa Clara Av & Walnut St,[phone],-122.24648,[phone],Ashby Av & Telegraph Av,37.8562099,-122.2601399,59300
0500890,El Cerrito Plaza BART Station,37.9025399,-122.29871,51177
1020150,Telegraph Av & 40th St,37.8294999,-122.26451,55575
9903460,Broadway & 40th St,37.8271899,-122.2571,51526
1031820,2nd St & Oakland Amtrak,37.79401,-122.2713099,50414
0301230,Campus Dr & Glendale Av,37.8857699,-122.25451,57651
1000430,12th St & Broadway (12th St BART Station),37.8031699,-122.27262,55557
1016080,Martin Luther King Jr Way & 29th St,37.81901,-122.27105,54225
1032070,Mlk Jr Way & 55th St,37.8400599,-122.26954,50602
0303190,Henry St & Berryman St,37.88359,-122.27087,55180
0305220,Spruce St & #533,37.90131,-122.26951,53823
1016320,Martin Luther King Jr Way & Aileen St,37.84146,-122.2702699,55341
0300380,Adeline St & Fairview St,37.85079,-122.2708499,54254
0500410,Barrett Av & Carquinez Av (Tehiyah Day Sch,37.9364499,-122.3119099,51190
1303600,San Pablo Av & Macdonald Av,37.9327199,-122.32351,55530
0304590,San Pablo Av & Harrison St,37.88204,-122.2964499,55929
1006650,Broadway & 42nd St (Oakland Technical High,37.8313899,-122.2544499,57773
1003440,7th St & Campbell St (United States Post O,37.80631,-122.2999099,59979
0500390,Barrett Av & Arlington Blvd,37.9350299,-122.308,59941
0301620,Claremont Av & Webster St,37.8562299,-122.2469199,55762
9903600,Durant Av & Telegragh St,37.8678595,-122.2586436,51579
1000900,14th St & Clay St,37.80509,-122.2733499,52240
1004870,Adeline St & 26th St,37.8188499,-122.2829099,52388
0306720,Sacramento St & University Av,37.87007,-122.2820799,55998
9902070,Broadway & 17th St (19th St BART Station),37.8063199,-122.2700799,50958
1015620,Market St & 24th St,37.8161299,-122.2781699,52775
9903940,Allston Way & Shattuck Av,37.8693199,-122.26882,51687
1016180,Martin Luther King Jr Way & 42nd St,37.83135,-122.26793,50774
0304980,Shattuck Av & Parker St,37.86209,-122.267,50151
9900250,Arlington Av & Highland Blvd,37.9170702,-122.2842303,54592
1016030,Martin Luther King Jr Way & 25th St,37.81516,-122.27199,51559
1020320,Telegraph Av & 62nd St,37.84786,-122.26072,55136
9902270,Shellmound St & Amtrak,37.8412799,-122.29312,51043
0200390,San Pablo Av & Castro St,37.89429,-122.3003799,55728
0305050,Shattuck Av & University Av,37.8725399,-122.26832,57776
1016400,Martin Luther King Jr Way & W Macarthur Bl,37.82691,-122.26905,58685
0500460,Barrett Av & Tulare Av,37.9363899,-122.3144699,53307
9902170,Broadway & Mather St,37.8315,-122.2541,50986
0302430,Euclid Av & Eunice St,37.88637,-122.26235,55294
0305420,Sutter St & Hopkins St,37.8884199,-122.27227,57740
0302340,Euclid Av & Bret Harte Path,37.8896299,-122.2626399,52025
0500130,Arlington Blvd & Cutting Blvd,37.93256,-122.30939,54576
0302610,Euclid Av & Vine Ln,37.88123,-122.2615199,50227
0305640,The Alameda & Hopkins St,37.8855,-122.2751399,55619
1016140,Martin Luther King Jr Way & 36th St,37.82489,-122.26953,58411
0200770,Red Oak Av & Kinkead Way,37.88293,-122.30291,55115
0303740,Martin Luther King Jr Way & Vine St,37.87945,-122.2739299,50662
1000380,11th St & Franklin St,37.80154,-122.2708699,53334
0305120,Shattuck Pl & Rose St,37.8818699,-122.27011,59899
1016390,Martin Luther King Jr Way & W Grand Av,37.81276,-122.2726,57177
0300310,7th St & Parker St,37.85855,-122.2936599,55807
0302120,Dwight Way & Grant St,37.8631399,-122.2742699,58007
0500480,Barrett Av & Tuller Av,37.9355399,-122.3194999,59010
0301930,Dana St & Haste St,37.86581,-122.2609899,55138
0300315,Addison St & Oxford St,37.8712899,-122.26655,57566
1002860,51st St & Telegraph Av,37.8373199,-122.26195,54476
0302220,Dwight Way & Sacramento St,37.86218,-122.28067,55070
0302590,Euclid Av & Rock Ln,37.89605,-122.2659599,50125
0301220,Campus Dr & Del Mar Av,37.8838099,-122.25304,55194
0303030,Grizzly Peak Blvd & Stevenson Av,37.89153,-122.2550199,54383
0200780,Jackson St & Ohlone St,37.88544,-122.30018,50529
1011830,Grand Av & Perkins St,37.8090699,-122.25596,55542
0305630,Telegraph Av & Webster St,37.85511,-122.25972,51114
1016240,Martin Luther King Jr Way & 52nd St(Childr,37.83731,-122.2688799,52422
0301270,Cedar St & Acton St,37.8764099,-122.2852799,57156
0501920,San Pablo Av & Moeser Ln,37.91107,-122.3086099,55594
309904270,Monroe Av & 10th St,37.8842699,-122.29851,
1015840,Market St & 55th St,37.8391399,-122.27379,58118
0104600,Webster St & Atlantic Av,37.7801999,-122.27637,59400
1030750,12th St & Harrison St,37.8017299,-122.26877,58858
1302340,Macdonald Av & 39th St,37.93344,-122.3320799,54514
0306420,University Av & Shattuck Av,37.8721199,-122.26798,57300
